1,5.11159677556,-1.86229995561
-1,-1.5523145661,2.84356355295
1,0.277452401757,-0.317741342945
-1,-1.04671149315,2.67138512724
-1,-1.12939879319,2.15485541142
-1,-4.12051159276,2.93168283989
1,0.481757218573,-7.24389073899
1,1.19028548081,1.95009128464
-1,-0.402604860584,2.07924526626
1,1.76806679453,4.14932720915
1,0.399832023705,2.18578343587
1,5.09104075006,9.81710570685
-1,0.87419900398,4.69662030014
-1,0.477885396763,8.36800381822
1,1.93651752061,3.36494740608
-1,-0.279556882916,2.03991662951
-1,1.08060877245,4.60996818856
-1,-2.65387043672,-1.77478422926
1,1.1056865152,-0.333485968073
-1,-1.64556326236,6.44317877444
-1,-1.23976558528,5.19666373786
1,2.39659966247,4.44613607789
1,2.1798176868,5.32388977504
1,3.84029226214,5.04205245048
-1,1.6518942955,12.3618629771
1,2.340534889,-0.279020117975
-1,0.474494135033,10.6007573935
1,4.81993778925,1.21484795713
-1,-0.28792813936,4.37710339558
1,0.594646671687,-10.1636900673
1,0.778271813145,-0.559083988713
1,2.74157234126,7.02319393326
-1,-1.22859954253,2.74902861168
-1,-2.20520086565,2.76003701033
1,0.300815329925,2.01191210017
-1,-0.683242973203,4.65943164845
-1,0.377825441427,11.3173679462
1,-1.57921376082,-4.29668679206
-1,-0.378124717746,4.38680463817
-1,-2.39901276001,5.35804818343
1,-0.286222339614,0.46619175176
1,1.90929793622,2.99344993695
1,3.82616658829,4.7569862983
-1,-3.73571610738,2.23872085156
-1,-0.435358694196,0.699051568282
1,3.18576416534,-0.195774459982
1,1.03272713633,0.380503041351
-1,-0.104072011834,3.3348470336
-1,0.110015578443,9.88863829893
1,-0.0734290057814,-4.14562803571
1,3.41059427728,5.18970502194
-1,-4.71796471093,4.16232920463
-1,-0.663902134536,0.563280337634
1,2.76297306671,1.84322954675
1,3.13734300966,9.0409891674
1,2.3803274308,3.35261302934
-1,1.01632356497,8.54363157523
-1,-2.144301492,-0.0604690666574
-1,0.473235537775,4.80956574325
1,-1.40001388522,-1.0032397711
1,1.69655898552,6.08210603741
1,0.372617777985,-1.06330838134
1,2.93195262909,7.34076313926
1,1.96043203022,-1.6302355209
-1,1.10419319481,10.3522645933
-1,-2.81644325322,11.1009285972
-1,-0.820054205895,3.23026337689
1,2.5294914907,3.70948427542
1,1.49020632005,2.21790850812
-1,0.726723635425,4.85905452926
1,4.51258866328,5.29751736567
-1,-2.9591619306,5.44411400649
-1,-1.23994135491,6.88655215844
1,1.13072435713,-3.58784598447
-1,-0.397456857232,2.60523592203
1,1.52715422002,1.6795223334
-1,0.297341569761,6.48493914745
1,1.80285484301,2.8185470693
1,2.22575210857,4.81920982556
-1,1.82315325854,6.98578548703
1,1.59558594911,0.791855606996
-1,-0.673225647234,1.61068737508
1,2.82302367287,7.19403157226
1,-0.371628095979,-3.99651637199
1,0.766135894618,2.86833679638
-1,-0.294993518541,7.43464778641
1,0.331683603004,1.70352369104
1,0.582558896248,1.86473139231
-1,0.15533914853,14.3235762005
1,2.06564505926,-1.92563292969
-1,-0.92476550289,6.86226321613
1,2.13287059574,0.662155029076
-1,-1.46104507147,10.8457654299
1,2.81567541059,0.14626661586
-1,0.577216574267,14.730948904
